user_id,course_name,progress,score,next_course
1,Spanish Basics,43,7,Basic Math
2,Web Development,61,12,Advanced Math
3,Spanish Basics,56,5,Basic Math
4,Web Development,57,60,Web Development
5,Spanish Basics,53,89,Chemistry Basics
6,Python Programming,25,47,Basic Math
7,Web Development,27,78,Personal Finance
8,Python Programming,48,47,Web Development
9,Personal Finance,26,47,Python Programming
10,Advanced Math,90,10,Web Development
11,Spanish Basics,68,67,English Grammar
12,Advanced Math,79,5,Chemistry Basics
13,Python Programming,12,45,Web Development
14,Chemistry Basics,70,14,Web Development
15,Basic Math,18,26,Chemistry Basics
16,Basic Math,33,77,Advanced Math
17,Personal Finance,85,45,Advanced Math
18,Web Development,62,96,Digital Marketing
19,Physics 101,78,13,Web Development
20,Spanish Basics,68,75,English Grammar
21,English Grammar,31,50,Spanish Basics
22,Basic Math,25,43,Spanish Basics
23,Spanish Basics,42,41,Basic Math
24,Personal Finance,79,76,Advanced Math
25,Spanish Basics,58,11,Chemistry Basics
26,Chemistry Basics,100,92,Digital Marketing
27,Personal Finance,78,53,Web Development
28,Digital Marketing,33,72,Personal Finance
29,Physics 101,21,32,Physics 101
30,Advanced Math,26,85,Personal Finance
31,Spanish Basics,15,54,Physics 101
32,Basic Math,34,62,Physics 101
33,Chemistry Basics,1,44,English Grammar
34,Advanced Math,98,98,Chemistry Basics
35,Personal Finance,6,45,Python Programming
36,Python Programming,69,59,Chemistry Basics
37,Python Programming,88,95,Web Development
38,Python Programming,29,72,Web Development
39,Personal Finance,58,30,English Grammar
40,Advanced Math,14,58,Physics 101
41,Chemistry Basics,100,7,Basic Math
42,Chemistry Basics,38,13,English Grammar
43,Digital Marketing,52,69,Digital Marketing
44,Web Development,48,34,Python Programming
45,Basic Math,53,16,Spanish Basics
46,English Grammar,52,27,Advanced Math
47,Digital Marketing,61,87,Personal Finance
48,English Grammar,88,18,Spanish Basics
49,Physics 101,28,52,Digital Marketing
50,Personal Finance,79,24,Basic Math
51,Digital Marketing,22,18,Python Programming
52,Basic Math,76,72,Advanced Math
53,Digital Marketing,11,63,Basic Math
54,Basic Math,89,46,Digital Marketing
55,Spanish Basics,75,33,Personal Finance
56,Advanced Math,63,40,Python Programming
57,Python Programming,79,10,Digital Marketing
58,Python Programming,0,9,Python Programming
59,Chemistry Basics,66,96,Chemistry Basics
60,English Grammar,73,50,Chemistry Basics
61,Digital Marketing,43,1,Advanced Math
62,Basic Math,20,15,Spanish Basics
63,Spanish Basics,63,18,English Grammar
64,Digital Marketing,72,16,Basic Math
65,Physics 101,100,90,Chemistry Basics
66,Web Development,99,86,Python Programming
67,Physics 101,92,83,Chemistry Basics
68,Personal Finance,78,40,Physics 101
69,English Grammar,91,83,Spanish Basics
70,Physics 101,58,26,Spanish Basics
71,Personal Finance,89,20,Web Development
72,Physics 101,59,52,Personal Finance
73,Spanish Basics,25,88,Physics 101
74,Spanish Basics,17,25,Chemistry Basics
75,Digital Marketing,4,95,Personal Finance
76,Physics 101,65,70,Digital Marketing
77,Python Programming,32,59,Python Programming
78,Basic Math,52,59,Digital Marketing
79,Personal Finance,14,32,English Grammar
80,Spanish Basics,93,71,Python Programming
81,Basic Math,76,96,Advanced Math
82,Web Development,86,32,Physics 101
83,English Grammar,95,73,Spanish Basics
84,Chemistry Basics,80,76,Spanish Basics
85,Digital Marketing,72,7,English Grammar
86,Chemistry Basics,6,42,Web Development
87,Python Programming,92,34,Web Development
88,Basic Math,55,96,Advanced Math
89,Python Programming,60,57,Web Development
90,Python Programming,76,5,Basic Math
91,Web Development,68,72,Chemistry Basics
92,Python Programming,7,69,Chemistry Basics
93,Web Development,53,31,Chemistry Basics
94,Basic Math,15,0,Personal Finance
95,Physics 101,17,6,Basic Math
96,Spanish Basics,92,62,Python Programming
97,English Grammar,6,41,Basic Math
98,Personal Finance,79,22,Basic Math
99,Advanced Math,5,19,Chemistry Basics
100,Python Programming,36,34,Spanish Basics
101,Physics 101,76,34,Spanish Basics
102,English Grammar,70,84,Spanish Basics
103,Basic Math,81,24,Python Programming
104,Physics 101,2,16,Web Development
105,Spanish Basics,40,38,Physics 101
106,Advanced Math,14,38,Physics 101
107,Basic Math,29,62,English Grammar
108,Personal Finance,67,21,Spanish Basics
109,Personal Finance,5,97,English Grammar
110,English Grammar,99,93,Spanish Basics
111,Personal Finance,35,41,Digital Marketing
112,Spanish Basics,63,6,Web Development
113,Basic Math,47,43,Web Development
114,Digital Marketing,52,89,Personal Finance
115,Personal Finance,56,66,Python Programming
116,Advanced Math,94,96,English Grammar
117,Advanced Math,17,97,Web Development
118,Advanced Math,18,9,Web Development
119,Web Development,63,17,Digital Marketing
120,Personal Finance,31,69,Python Programming
121,Chemistry Basics,93,60,Basic Math
122,Basic Math,14,63,Python Programming
123,Digital Marketing,39,28,Web Development
124,Python Programming,13,14,Spanish Basics
125,Personal Finance,1,31,Digital Marketing
126,Personal Finance,68,76,Python Programming
127,English Grammar,18,51,Spanish Basics
128,Web Development,20,29,Personal Finance
129,Python Programming,75,57,Physics 101
130,Web Development,61,24,Chemistry Basics
131,Basic Math,32,58,Basic Math
132,Personal Finance,14,29,English Grammar
133,Python Programming,51,80,Web Development
134,English Grammar,63,25,Chemistry Basics
135,Chemistry Basics,81,38,Web Development
136,Spanish Basics,15,23,Physics 101
137,Personal Finance,90,72,Digital Marketing
138,Personal Finance,11,82,Chemistry Basics
139,Advanced Math,12,17,Advanced Math
140,Digital Marketing,33,27,Personal Finance
141,Spanish Basics,60,2,Personal Finance
142,English Grammar,14,88,Spanish Basics
143,Advanced Math,54,11,Physics 101
144,English Grammar,27,97,Spanish Basics
145,Basic Math,48,73,Advanced Math
146,Web Development,58,84,Advanced Math
147,Advanced Math,27,100,Personal Finance
148,Python Programming,41,67,Python Programming
149,Basic Math,38,2,Personal Finance
150,Web Development,34,93,English Grammar
151,Python Programming,27,22,Basic Math
152,English Grammar,62,42,English Grammar
153,Digital Marketing,18,70,Personal Finance
154,Personal Finance,83,45,Python Programming
155,Advanced Math,23,57,Basic Math
156,Web Development,27,79,Spanish Basics
157,Personal Finance,5,4,Personal Finance
158,Python Programming,60,97,Web Development
159,Spanish Basics,34,49,Python Programming
160,Personal Finance,82,96,Advanced Math
161,Personal Finance,1,23,Physics 101
162,English Grammar,65,50,Digital Marketing
163,Spanish Basics,96,25,Physics 101
164,Advanced Math,42,0,Advanced Math
165,Personal Finance,69,96,Physics 101
166,Basic Math,73,64,Python Programming
167,Personal Finance,32,70,Physics 101
168,Digital Marketing,6,99,Personal Finance
169,Spanish Basics,31,29,Personal Finance
170,English Grammar,99,88,Spanish Basics
171,Digital Marketing,79,38,Digital Marketing
172,Basic Math,38,9,English Grammar
173,Chemistry Basics,93,5,Python Programming
174,Basic Math,73,87,Advanced Math
175,Digital Marketing,30,10,Spanish Basics
176,Basic Math,11,60,Personal Finance
177,Digital Marketing,79,57,Spanish Basics
178,Spanish Basics,45,97,Digital Marketing
179,Python Programming,43,40,Python Programming
180,Spanish Basics,65,93,Personal Finance
181,Physics 101,7,20,Web Development
182,Web Development,88,75,English Grammar
183,Physics 101,87,28,Personal Finance
184,Spanish Basics,94,51,Physics 101
185,Personal Finance,79,40,Personal Finance
186,Web Development,60,72,Personal Finance
187,Python Programming,50,47,Spanish Basics
188,English Grammar,96,4,Web Development
189,Personal Finance,80,76,Spanish Basics
190,Web Development,6,34,Python Programming
191,Python Programming,65,43,Chemistry Basics
192,Basic Math,70,85,Advanced Math
193,Basic Math,57,38,Spanish Basics
194,Basic Math,3,11,Web Development
195,Personal Finance,20,70,Digital Marketing
196,Spanish Basics,85,56,Spanish Basics
197,Physics 101,37,92,Chemistry Basics
198,Python Programming,51,54,Web Development
199,Advanced Math,57,80,Python Programming
200,English Grammar,29,81,Spanish Basics
201,Chemistry Basics,62,0,Physics 101
202,Spanish Basics,12,25,English Grammar
203,Advanced Math,5,39,Chemistry Basics
204,Physics 101,28,42,Personal Finance
205,Chemistry Basics,89,89,Physics 101
206,Chemistry Basics,2,83,Spanish Basics
207,Python Programming,55,91,Web Development
208,Python Programming,21,98,Web Development
209,Chemistry Basics,20,23,Web Development
210,Digital Marketing,85,75,Personal Finance
